OBJECTID,STATEFP,STATENS,AFFGEOID,GEOID,STUSPS,NAME,LSAD,ALAND,AWATER,POP_DENSITY, Population 25 years and over, Population 25 years and over*margin of error , Population 25 years and over - Less than 9th grade , Population 25 years and over - Less than 9th grade*margin of error , Population 25 years and over - Less than 9th grade (%) , Population 25 years and over - Less than 9th grade (%) *margin of error ," Population 25 years and over - 9th to 12th grade, no diploma "," Population 25 years and over - 9th to 12th grade, no diploma*margin of error "," Population 25 years and over - 9th to 12th grade, no diploma (%) "," Population 25 years and over - 9th to 12th grade, no diploma (%) *margin of error ", Population 25 years and over - High school graduate (includes equivalency) , Population 25 years and over - High school graduate (includes equivalency)*margin of error , Population 25 years and over - High school graduate (includes equivalency) (%) , Population 25 years and over - High school graduate (includes equivalency) (%) *margin of error ," Population 25 years and over - Some college, no degree "," Population 25 years and over - Some college, no degree*margin of error "," Population 25 years and over - Some college, no degree (%) "," Population 25 years and over - Some college, no degree (%) *margin of error ", Population 25 years and over - Associate's degree , Population 25 years and over - Associate's degree*margin of error , Population 25 years and over - Associate's degree (%) , Population 25 years and over - Associate's degree (%) *margin of error , Population 25 years and over - Bachelor's degree , Population 25 years and over - Bachelor's degree*margin of error , Population 25 years and over - Bachelor's degree (%) , Population 25 years and over - Bachelor's degree (%) *margin of error , Population 25 years and over - Graduate or professional degree , Population 25 years and over - Graduate or professional degree*margin of error , Population 25 years and over - Graduate or professional degree (%) , Population 25 years and over - Graduate or professional degree (%) *margin of error , Population 25 years and over - High school graduate or higher , Population 25 years and over - High school graduate or higher*margin of error , Population 25 years and over - High school graduate or higher (%) , Population 25 years and over - High school graduate or higher (%) *margin of error , Population 25 years and over - Bachelor's degree or higher , Population 25 years and over - Bachelor's degree or higher*margin of error , Population 25 years and over - Bachelor's degree or higher (%) , Population 25 years and over - Bachelor's degree or higher (%) *margin of error ,Shape__Area,Shape__Length
1,01,01779775,0400000US01,01,AL,Alabama,00,131175477769,4591897964,38.0991560694058,3413803,1340,129972,2907,3.8,0.1,300075,5536,8.8,0.2,1041209,8116,30.5,0.2,728823,7141,21.3,0.2,303299,4851,8.9,0.1,563628,5772,16.5,0.2,346797,5707,10.2,0.2,2983756,6175,87.4,0.2,910425,8309,26.7,0.2,190111478058.908,2320131.93658769
2,02,01785533,0400000US02,02,AK,Alaska,00,1478942847588,245378425142,0.497619634998241,484382,425,11045,797,2.3,0.2,21624,1157,4.5,0.2,137873,2608,28.5,0.5,123841,2473,25.6,0.5,41808,1449,8.6,0.3,92691,2130,19.1,0.4,55500,1606,11.5,0.3,451713,1524,93.3,0.3,148191,2672,30.6,0.6,8208492226432.26,82199868.1858911
3,04,01779777,0400000US04,04,AZ,Arizona,00,294363973043,855871553,24.0491488371299,4792007,570,236487,4421,4.9,0.1,323973,5061,6.8,0.1,1125498,8854,23.5,0.2,1177629,7373,24.6,0.2,433004,5351,9,0.1,923339,9073,19.3,0.2,572077,6306,11.9,0.1,4231547,6577,88.3,0.1,1495416,10180,31.2,0.2,434074652024.02,2901248.00698413
4,05,00068085,0400000US05,05,AR,Arkansas,00,134660767709,3121950081,22.3250546625175,2021290,1171,93191,2668,4.6,0.1,155530,2910,7.7,0.1,688732,6252,34.1,0.3,437893,4363,21.7,0.2,154675,3056,7.7,0.2,313527,5361,15.5,0.3,177742,4116,8.8,0.2,1772569,4219,87.7,0.2,491269,7004,24.3,0.3,205401526448.898,2656216.78818691
5,06,01779778,0400000US06,06,CA,California,00,403671756816,20293573058,97.7411779095171,26797070,1124,2342364,15809,8.7,0.1,1893671,12037,7.1,0.1,5477154,28244,20.4,0.1,5496578,16961,20.5,0.1,2135865,13333,8,0.1,5855383,22797,21.9,0.1,3596055,25828,13.4,0.1,22561035,20560,84.2,0.1,9451438,40058,35.3,0.1,650021299680.508,5465290.49377802
6,08,01779779,0400000US08,08,CO,Colorado,00,268418796417,1185716938,21.3218152990627,3937040,1052,126724,3402,3.2,0.1,173896,3004,4.4,0.1,810976,7650,20.6,0.2,806415,6405,20.5,0.2,332860,4449,8.5,0.1,1051023,7208,26.7,0.2,635146,6725,16.1,0.2,3636420,4600,92.4,0.1,1686169,9661,42.8,0.2,447302821094.406,2707587.01827268
7,09,01779780,0400000US09,09,CT,Connecticut,00,12541690473,1816424193,287.467627092347,2515137,391,101461,3042,4,0.1,123560,3321,4.9,0.1,656949,6431,26.1,0.3,418214,4894,16.6,0.2,194987,3823,7.8,0.2,561567,6125,22.3,0.2,458399,5285,18.2,0.2,2290116,4337,91.1,0.2,1019966,7093,40.6,0.3,23146441672.332,859935.490671074
8,10,01779781,0400000US10,10,DE,Delaware,00,5046731559,1399179670,194.559981746792,690618,180,22250,1221,3.2,0.2,39538,1574,5.7,0.2,209928,3689,30.4,0.5,129676,2766,18.8,0.4,56852,1948,8.2,0.3,134252,2905,19.4,0.4,98122,2929,14.2,0.4,628830,1848,91.1,0.3,232374,3674,33.6,0.5,8631437885.82031,562004.163895027
9,11,01702382,0400000US11,11,DC,District of Columbia,00,158316124,18709762,4315.12585540561,487726,86,15816,1221,3.2,0.3,22118,1368,4.5,0.3,75562,2335,15.5,0.5,60253,2053,12.4,0.4,14508,1122,3,0.2,124285,2953,25.5,0.6,175184,3116,35.9,0.6,449792,1728,92.2,0.4,299469,3119,61.4,0.6,292583128.386719,81679.8733333434
10,12,00294478,0400000US12,12,FL,Florida,00,138961722096,45972570361,153.56575665677,15349290,1557,676463,10016,4.4,0.1,1006042,11474,6.6,0.1,4282929,27693,27.9,0.2,2999289,15548,19.5,0.1,1544611,11742,10.1,0.1,3038293,18998,19.8,0.1,1801663,16389,11.7,0.1,13666785,17106,89,0.1,4839956,28770,31.5,0.2,196830969069.729,5178860.37041834
11,13,01705317,0400000US13,13,GA,Georgia,00,149486624386,4418360134,71.0807073451792,7075856,2439,309555,6442,4.4,0.1,522434,7562,7.4,0.1,1925348,14688,27.2,0.2,1406605,10482,19.9,0.1,576689,5980,8.2,0.1,1426415,12247,20.2,0.2,908810,11443,12.8,0.2,6243867,11020,88.2,0.1,2335225,18537,33,0.3,215948159323.367,2545206.41484446
12,15,01779782,0400000US15,15,HI,Hawaii,00,16634147169,11777652105,87.3803739520107,1020422,210,34792,1349,3.4,0.1,39676,1882,3.9,0.2,273929,3863,26.8,0.4,209523,3834,20.5,0.4,112084,2371,11,0.2,226399,3815,22.2,0.4,124019,2748,12.2,0.3,945954,2478,92.7,0.2,350418,4506,34.3,0.4,19124714750.7578,1683622.87020421
13,16,01779783,0400000US16,16,ID,Idaho,00,214049931578,2391569647,8.4635252468644,1185197,885,37930,1852,3.2,0.2,66753,2122,5.6,0.2,314521,4342,26.5,0.4,303274,4031,25.6,0.3,117437,3063,9.9,0.3,231259,4571,19.5,0.4,114023,3549,9.6,0.3,1080514,3031,91.2,0.2,345282,6061,29.1,0.5,424676340454.781,4139479.61713563
14,17,01779784,0400000US17,17,IL,Illinois,00,143778561906,6216493488,89.1775020561319,8764878,1138,398851,5007,4.6,0.1,486470,5509,5.6,0.1,2226182,13383,25.4,0.2,1761534,9717,20.1,0.1,722272,6444,8.2,0.1,1910757,10750,21.8,0.1,1258812,11425,14.4,0.1,7879557,7731,89.9,0.1,3169569,16689,36.2,0.2,249657483505.797,2736029.15915897
15,18,00448508,0400000US18,18,IN,Indiana,00,92789363558,1541248299,72.7598481239709,4501214,1348,159466,3732,3.5,0.1,301014,4913,6.7,0.1,1485995,8684,33,0.2,897667,8212,19.9,0.2,403773,5366,9,0.1,797977,7692,17.7,0.2,455322,5548,10.1,0.1,4040734,6695,89.8,0.1,1253299,10741,27.8,0.2,159571504679.059,2223828.38747329
16,19,01779785,0400000US19,19,IA,Iowa,00,144659721012,1085964740,21.9763316129739,2119884,809,59533,1920,2.8,0.1,92847,1950,4.4,0.1,648873,4545,30.6,0.2,435426,3300,20.5,0.2,253485,3439,12,0.2,423852,4561,20,0.2,205868,3677,9.7,0.2,1967504,3288,92.8,0.1,629720,5954,29.7,0.3,264807522095.961,2474755.03889207
17,20,00481813,0400000US20,20,KS,Kansas,00,211753717642,1345767737,13.84674154792,1921951,891,66387,2287,3.5,0.1,94906,2380,4.9,0.1,493339,5723,25.7,0.3,435601,4440,22.7,0.2,170483,3238,8.9,0.2,415201,4761,21.6,0.2,246034,3859,12.8,0.2,1760658,3181,91.6,0.2,661235,6659,34.4,0.3,348437761648.195,2568050.48957899
18,21,01779786,0400000US21,21,KY,Kentucky,00,102283004821,2367816964,43.9382965710184,3053564,1763,145630,3056,4.8,0.1,231333,3982,7.6,0.1,1000507,7247,32.8,0.2,627713,5903,20.6,0.2,263311,3802,8.6,0.1,461841,5015,15.1,0.2,323229,5137,10.6,0.2,2676601,5426,87.7,0.2,785070,7645,25.7,0.3,166708258005.113,2704408.85438324
19,22,01629543,0400000US22,22,LA,Louisiana,00,111915258185,23736382213,41.6145669100929,3133855,1395,144130,3897,4.6,0.1,287465,4743,9.2,0.2,1036204,7385,33.1,0.2,656412,5950,20.9,0.2,209561,4122,6.7,0.1,511447,6060,16.3,0.2,288636,4873,9.2,0.2,2702260,6338,86.2,0.2,800083,7506,25.5,0.2,166880473904.045,4524263.87085581
20,23,01779787,0400000US23,23,ME,Maine,00,79888263364,11745102727,16.9868005994423,994900,503,21249,999,2.1,0.1,41358,1482,4.2,0.1,307382,3748,30.9,0.4,188263,3075,18.9,0.3,102198,2440,10.3,0.2,209253,3318,21,0.3,125197,2741,12.6,0.3,932293,1891,93.7,0.2,334450,4189,33.6,0.4,172110616841.961,5064429.95906544
21,24,01714934,0400000US24,24,MD,Maryland,00,25151992308,6979074857,244.45558525574,4240795,676,161682,2989,3.8,0.1,229671,4225,5.4,0.1,1014292,9005,23.9,0.2,782055,7216,18.4,0.2,290613,4381,6.9,0.1,934036,8167,22,0.2,828446,7886,19.5,0.2,3849442,5011,90.8,0.1,1762482,11341,41.6,0.3,44232229235.6563,3580436.26308493
22,25,00606926,0400000US25,25,MA,Massachusetts,00,20204390225,7130660432,346.056076037801,4902868,589,207481,3821,4.2,0.1,225734,3923,4.6,0.1,1137085,9926,23.2,0.2,739611,7345,15.1,0.2,376608,4932,7.7,0.1,1215939,8658,24.8,0.2,1000410,8572,20.4,0.2,4469653,5853,91.2,0.1,2216349,12650,45.2,0.3,38763205846.4531,2244885.30311157
23,26,01779789,0400000US26,26,MI,Michigan,00,146614937132,103871870536,68.6322430499735,6923132,945,182779,3501,2.6,0.1,400122,5399,5.8,0.1,1971279,9287,28.5,0.1,1578085,7449,22.8,0.1,671205,6086,9.7,0.1,1287856,9460,18.6,0.1,831806,7925,12,0.1,6340231,6232,91.6,0.1,2119662,13337,30.6,0.2,295688993281.508,7527293.40782421
24,27,00662849,0400000US27,27,MN,Minnesota,00,206232627084,18949394733,27.4955135866566,3847501,974,105415,2758,2.7,0.1,142195,2929,3.7,0.1,919096,6683,23.9,0.2,787693,5407,20.5,0.1,447640,4261,11.6,0.1,944751,6450,24.6,0.2,500711,5418,13,0.1,3599891,4326,93.6,0.1,1445462,8169,37.6,0.2,458776074326.777,4502443.85501083
25,28,01779790,0400000US28,28,MS,Mississippi,00,121533935354,3914344129,24.4131237202001,1974105,1405,92200,2083,4.7,0.1,191322,4056,9.7,0.2,588217,6305,29.8,0.3,435644,5125,22.1,0.3,207794,3692,10.5,0.2,280355,5368,14.2,0.3,178573,4352,9,0.2,1690583,4824,85.6,0.2,458928,6135,23.2,0.3,175178661001.445,2986718.04628162
26,29,01779791,0400000US29,29,MO,Missouri,00,178052333716,2487445715,34.4928587669958,4187819,1553,115606,2168,2.8,0.1,261933,4601,6.3,0.1,1276601,10075,30.5,0.2,905553,6423,21.6,0.2,342927,4198,8.2,0.1,789957,7788,18.9,0.2,495242,6477,11.8,0.2,3810280,5537,91,0.1,1285199,10800,30.7,0.3,294370918895.547,3024947.87495038
27,30,00767982,0400000US30,30,MT,Montana,00,376973729130,3866634365,2.85955735559561,746462,797,11637,788,1.6,0.1,30523,1195,4.1,0.2,207496,2764,27.8,0.4,174470,2802,23.4,0.4,71110,2029,9.5,0.3,166825,3049,22.3,0.4,84401,2086,11.3,0.3,704302,1809,94.4,0.2,251226,3297,33.7,0.4,820200057821.941,4564650.11442841
28,31,01779792,0400000US31,31,NE,Nebraska,00,198957385713,1371105730,9.80853258101737,1275315,635,47942,1511,3.8,0.1,57664,1723,4.5,0.1,326345,3714,25.6,0.3,286332,3569,22.5,0.3,136857,2093,10.7,0.2,274664,3331,21.5,0.3,145511,2844,11.4,0.2,1169709,2392,91.7,0.2,420175,3997,32.9,0.3,357874145277.516,2914394.58437425
29,32,01779793,0400000US32,32,NV,Nevada,00,284537290201,1839636284,10.7516241468348,2116718,634,113023,2811,5.3,0.1,161737,3620,7.6,0.2,587588,5631,27.8,0.3,521376,5513,24.6,0.3,181391,3989,8.6,0.2,359703,4158,17,0.2,191900,3857,9.1,0.2,1841958,4484,87,0.2,551603,5816,26.1,0.3,480290222896.441,3050713.96574979
30,33,01779794,0400000US33,33,NH,New Hampshire,00,23190115212,1025971768,59.1706848998297,986106,521,20896,1302,2.1,0.1,41913,1555,4.3,0.2,269342,4035,27.3,0.4,175537,3385,17.8,0.3,101383,2167,10.3,0.2,230314,3564,23.4,0.4,146721,2889,14.9,0.3,923297,1939,93.6,0.2,377035,4581,38.2,0.5,45993991405.0547,1284979.17842998
31,34,01779795,0400000US34,34,NJ,New Jersey,00,19048916230,3533083369,484.753247297996,6411606,634,295145,5532,4.6,0.1,313732,4804,4.9,0.1,1693560,13080,26.4,0.2,1017727,8260,15.9,0.1,430589,5139,6.7,0.1,1611515,10544,25.1,0.2,1049338,9413,16.4,0.1,5802729,6655,90.5,0.1,2660853,14306,41.5,0.2,34540542099.4766,1120407.44224251
32,35,00897535,0400000US35,35,NM,New Mexico,00,314198560947,726482113,6.71348077993207,1426639,924,77358,2527,5.4,0.2,111357,3112,7.8,0.2,371398,4666,26,0.3,331937,4894,23.3,0.3,127548,3116,8.9,0.2,225538,4265,15.8,0.3,181503,3686,12.7,0.3,1237924,3701,86.8,0.3,407041,5814,28.5,0.4,464395797257.75,2899645.12653879
33,36,01779796,0400000US36,36,NY,New York,00,122049142543,19257128505,164.808572849361,14081080,1108,842371,10192,6,0.1,927286,9390,6.6,0.1,3553598,21241,25.2,0.2,2144475,12042,15.2,0.1,1246638,9511,8.9,0.1,2996306,15041,21.3,0.1,2370406,18249,16.8,0.1,12311423,13942,87.4,0.1,5366712,24385,38.1,0.2,237192342149.855,3851705.43509769
34,37,01027616,0400000US37,37,NC,North Carolina,00,125933327733,13456093195,82.3215123956689,7084876,1388,292419,5771,4.1,0.1,484267,6751,6.8,0.1,1787594,12223,25.2,0.2,1474628,9335,20.8,0.1,706805,7017,10,0.1,1481848,11377,20.9,0.2,857315,9605,12.1,0.1,6308190,10005,89,0.1,2339163,16848,33,0.2,194681034829.852,4937228.33736586
35,38,01779797,0400000US38,38,ND,North Dakota,00,178694310772,4414779956,4.32774830188481,503897,625,13025,900,2.6,0.2,20806,968,4.1,0.2,131400,2402,26.1,0.5,110748,2521,22,0.5,71266,1883,14.1,0.4,112023,2673,22.2,0.5,44629,1865,8.9,0.4,470066,1421,93.3,0.3,156652,2823,31.1,0.6,400348554605.457,3082376.49251395
36,39,01085497,0400000US39,39,OH,Ohio,00,105823653399,10274702852,111.222043673189,8077453,1453,215624,4332,2.7,0.1,500127,6746,6.2,0.1,2636855,12677,32.6,0.2,1613278,10731,20,0.1,713240,6386,8.8,0.1,1483021,9845,18.4,0.1,915308,8901,11.3,0.1,7361702,8550,91.1,0.1,2398329,15898,29.7,0.2,183937001389.727,2307579.26577432
37,40,01102857,0400000US40,40,OK,Oklahoma,00,177664154114,3373725677,22.2224681151305,2607741,977,99948,2032,3.8,0.1,193425,3058,7.4,0.1,803726,5712,30.8,0.2,595930,5333,22.9,0.2,214570,3130,8.2,0.1,457256,4063,17.5,0.2,242886,3128,9.3,0.1,2314368,3649,88.7,0.1,700142,5060,26.8,0.2,274418109179.742,3272206.27147336
38,41,01155107,0400000US41,41,OR,Oregon,00,248628414476,6170965739,16.9215453867849,2971396,868,97909,2707,3.3,0.1,154693,2896,5.2,0.1,668083,6528,22.5,0.2,739245,5829,24.9,0.2,270372,4088,9.1,0.1,644813,6756,21.7,0.2,396281,5319,13.3,0.2,2718794,4386,91.5,0.1,1041094,8791,35,0.3,485182502652.703,3275568.48665604
39,42,01779798,0400000US42,42,PA,Pennsylvania,00,115881784866,3397909903,111.930015705217,9111497,850,272654,5452,3,0.1,514722,5472,5.6,0.1,3079339,14499,33.8,0.2,1432165,7931,15.7,0.1,795367,7426,8.7,0.1,1813647,10231,19.9,0.1,1203603,10368,13.2,0.1,8324121,7777,91.4,0.1,3017250,17140,33.1,0.2,205471726418.375,2099997.83043667
40,44,01219835,0400000US44,44,RI,Rhode Island,00,2677763359,1323686988,407.783979988353,766615,428,36076,1883,4.7,0.2,47432,2203,6.2,0.3,213716,3972,27.9,0.5,135729,3034,17.7,0.4,62893,1775,8.2,0.2,160523,3543,20.9,0.5,110246,2720,14.4,0.4,683107,2878,89.1,0.4,270769,3862,35.3,0.5,5103745779.66016,764858.257704437
41,45,01779799,0400000US45,45,SC,South Carolina,00,77866200776,5074243221,65.2260281018542,3507171,1002,121992,2923,3.5,0.1,271456,4858,7.7,0.1,1008011,7700,28.7,0.2,708168,7200,20.2,0.2,351120,5621,10,0.2,653988,8432,18.6,0.2,392436,6073,11.2,0.2,3113723,6224,88.8,0.2,1046424,10768,29.8,0.3,117318674404.951,1929881.00693736
42,46,01785534,0400000US46,46,SD,South Dakota,00,196342918877,3386737669,4.49104559025324,580235,757,15591,999,2.7,0.2,27737,1281,4.8,0.2,174791,2481,30.1,0.4,119838,2577,20.7,0.4,68241,1744,11.8,0.3,119331,2087,20.6,0.4,54706,2049,9.4,0.4,536907,1831,92.5,0.3,174037,2788,30,0.5,391979399652.984,2915741.49061386
43,47,01325873,0400000US47,47,TN,Tennessee,00,106791957894,2322601737,64.2323367346503,4708480,1383,189020,3703,4,0.1,340142,5321,7.2,0.1,1485813,10259,31.6,0.2,968644,8335,20.6,0.2,357650,4535,7.6,0.1,859255,7932,18.2,0.2,507956,6734,10.8,0.1,4179318,7095,88.8,0.1,1367211,11613,29,0.2,166417932659.594,2599569.79331596
44,48,01779801,0400000US48,48,TX,Texas,00,676681550479,18978390713,42.6531224023607,18619469,2994,1422360,13967,7.6,0.1,1403821,13102,7.5,0.1,4563619,22397,24.5,0.1,3956030,16975,21.2,0.1,1402444,12199,7.5,0.1,3791665,22784,20.4,0.1,2079530,19378,11.2,0.1,15793288,22242,84.8,0.1,5871195,35137,31.5,0.2,950459379107.633,8633922.16221245
45,49,01455989,0400000US49,49,UT,Utah,00,213355072799,6529973239,15.1455034914696,1921860,593,47665,1792,2.5,0.1,84838,2711,4.4,0.1,435611,5238,22.7,0.3,482895,4705,25.1,0.2,189992,3384,9.9,0.2,450953,4835,23.5,0.3,229906,4002,12,0.2,1789357,3445,93.1,0.2,680859,6208,35.4,0.3,368293458449.574,2557060.4321219
46,50,01779802,0400000US50,50,VT,Vermont,00,23872569964,1030754609,26.8775838113615,454463,429,8269,677,1.8,0.1,19646,1047,4.3,0.2,127128,1966,28,0.4,74766,1868,16.5,0.4,38964,1183,8.6,0.3,110000,2115,24.2,0.5,75690,1602,16.7,0.4,426548,1361,93.9,0.3,185690,2641,40.9,0.6,48271068467.0664,1255729.70379714
47,51,01779803,0400000US51,51,VA,Virginia,00,102258210137,8528040726,83.9294858427667,5882521,1726,217549,4395,3.7,0.1,322050,5369,5.5,0.1,1402487,10815,23.8,0.2,1102111,9003,18.7,0.2,465927,5418,7.9,0.1,1338831,9656,22.8,0.2,1033566,9208,17.6,0.2,5342922,8004,90.8,0.1,2372397,15000,40.3,0.3,166968660256.77,4070004.72769322
48,53,01779804,0400000US53,53,WA,Washington,00,172118963546,12548738684,44.2563901331198,5278652,1079,183397,4045,3.5,0.1,243104,4049,4.6,0.1,1150293,9167,21.8,0.2,1196854,8022,22.7,0.2,536996,6107,10.2,0.1,1217575,7933,23.1,0.1,750433,7032,14.2,0.1,4852151,6310,91.9,0.1,1968008,11953,37.3,0.2,382626552023.258,6312544.37518518
49,54,01779805,0400000US54,54,WV,West Virginia,00,62266298634,489204185,28.9249407707134,1277914,895,48779,1832,3.8,0.1,103802,2904,8.1,0.2,512232,5218,40.1,0.4,236705,4012,18.5,0.3,98115,2600,7.7,0.2,165975,3205,13,0.3,112306,2844,8.8,0.2,1125333,3364,88.1,0.3,278281,3914,21.8,0.3,103045980587.285,2545659.85856592
50,55,01779806,0400000US55,55,WI,Wisconsin,00,140292321657,29343646672,41.8530460587543,4027685,843,97350,2255,2.4,0.1,187925,3226,4.7,0.1,1209751,8504,30,0.2,814827,6213,20.2,0.2,449533,4312,11.2,0.1,833670,6728,20.7,0.2,434629,5134,10.8,0.1,3742410,4101,92.9,0.1,1268299,9621,31.5,0.2,287295669570.496,3698479.68949479
51,56,01779807,0400000US56,56,WY,Wyoming,00,251458712294,1867503716,2.29318361944765,390162,711,7049,720,1.8,0.2,17384,1250,4.5,0.3,110950,2025,28.4,0.5,98346,2084,25.2,0.5,45150,1305,11.6,0.3,69809,1855,17.9,0.5,41474,1857,10.6,0.5,365729,1368,93.7,0.4,111283,2289,28.5,0.6,474195201603.184,2776686.34760835
52,60,01802701,0400000US60,60,AS,American Samoa,00,197759069,1307243751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216264798.326172,206034.778444643
53,66,01802705,0400000US66,66,GU,Guam,00,543555847,934337453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594935379.419922,159237.571092545
54,69,01779809,0400000US69,69,MP,Commonwealth of the Northern Mariana Islands,00,472292521,4644252458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515815475.066406,367323.38378732
55,72,01779808,0400000US72,72,PR,Puerto Rico,00,8869135605,4922143005,373.347995506266,2399112,437,337405,4832,14.1,0.2,181755,3872,7.6,0.2,672492,7026,28,0.3,285010,4856,11.9,0.2,264340,5070,11,0.2,469856,5466,19.6,0.2,188254,3374,7.8,0.1,1879952,5532,78.4,0.2,658110,6476,27.4,0.3,10036352275.4863,798053.847331364
56,78,01802710,0400000US78,78,VI,United States Virgin Islands,00,348021912,1550236187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385508189.227539,368693.699802517
