"","Year","Total Number of All People","Number of All People Below Poverty","All","Total Number of People Under 18","Number of People Under 18 Below Poverty","Under_18","Total Number of People 18-64","Number of People 18-64 Below Poverty","18_64","Total Number of People Over 65","Number of People Over 65 Below Poverty","Over_65"
"225","2007","37670","9237","24.5","11300","3904","34.5","23210","4602","19.8","3150","731","23.2"
"226","2006","37310","9048","24.3","11320","3777","33.4","22910","4570","19.899999999999999","3085","701","22.7"
"227","2005","36800","9168","24.9","11140","3841","34.5","22660","4627","20.399999999999999","3007","701","23.3"
"228","2004","36430","9014","24.7","11240","3788","33.700000000000003","22230","4521","20.3","2956","705","23.8"
"229","2003","35990","8781","24.4","11370","3877","34.1","21750","4224","19.399999999999999","2876","680","23.7"
"230","2002","35680","8602","24.1","11280","3645","32.299999999999997","21550","4277","19.899999999999999","2856","680","23.8"
"231","2001","35870","8136","22.7","11560","3492","30.2","21460","4018","18.7","2853","626","21.9"
"232","2000","35430","7982","22.5","11480","3581","31.2","21160","3794","17.899999999999999","2785","607","21.8"
"233","1999","35760","8441","23.6","11490","3813","33.200000000000003","21520","4000","18.600000000000001","2750","628","22.8"
"234","1998","34880","9091","26.1","11320","4151","36.700000000000003","20840","4222","20.3","2723","718","26.4"
"235","1997","34460","9116","26.5","11370","4225","37.200000000000003","20400","4191","20.5","2691","700","26"
"236","1996","34110","9694","28.4","11340","4519","39.9","20160","4515","22.4","2616","661","25.3"
"237","1995","33740","9872","29.3","11370","4761","41.9","19890","4483","22.5","2478","629","25.4"
"238","1994","33350","10200","30.6","11210","4906","43.8","19590","4590","23.4","2557","700","27.4"
"239","1993","32910","10880","33.1","11130","5125","46.1","19270","5049","26.2","2510","702","28"
"240","1992","32410","10830","33.4","10960","5106","46.6","18950","4884","25.8","2504","838","33.5"
"241","1991","31310","10240","32.700000000000003","10350","4755","45.9","18360","4607","25.1","2606","880","33.799999999999997"
"242","1990","30810","9837","31.9","10160","4550","44.8","18100","4427","24.5","2547","860","33.799999999999997"
"243","1989","30330","9302","30.7","10010","4375","43.7","17830","4164","23.3","2487","763","30.7"
"244","1988","29850","9356","31.3","9865","4296","43.5","17550","4275","24.4","2436","785","32.200000000000003"
"245","1987","29360","9520","32.4","9730","4385","45.1","17250","4361","25.3","2387","774","32.4"
"246","1986","28870","8983","31.1","9629","4148","43.1","16910","4113","24.3","2331","722","31"
"247","1985","28490","8926","31.3","9545","4157","43.6","16670","4052","24.3","2273","717","31.5"
"248","1984","28090","9490","33.799999999999997","9480","4413","46.6","16370","4368","26.7","2238","710","31.7"
"249","1983","27680","9882","35.700000000000003","9417","4398","46.7","16070","4694","29.2","2197","791","36"
"250","1982","27220","9697","35.6","9400","4472","47.6","15690","4415","28.1","2124","811","38.200000000000003"
"251","1981","26830","9173","34.200000000000003","9374","4237","45.2","15360","4117","26.8","2102","820","39"
"252","1980","26410","8579","32.5","9368","3961","42.3","14990","3835","25.6","2054","783","38.1"
"253","1979","25940","8050","31","9307","3833","41.2","14600","3478","23.8","2040","740","36.200000000000003"
"254","1978","24960","7625","30.6","9229","3830","41.5","13770","3133","22.7","1954","662","33.9"
"255","1977","24710","7726","31.3","9296","3888","41.8","13480","3137","23.3","1930","701","36.299999999999997"
"256","1976","24400","7595","31.1","9322","3787","40.6","13220","3163","23.9","1852","644","34.799999999999997"
"257","1975","24090","7545","31.3","9421","3925","41.7","12870","2968","23.1","1795","652","36.299999999999997"
"258","1974","23700","7182","30.3","9439","3755","39.799999999999997","12540","2836","22.6","1721","591","34.299999999999997"
"259","1973","23510","7388","31.4","N","N","N","N","N","N","1672","620","37.1"
"260","1972","23140","7710","33.299999999999997","N","N","N","N","N","N","1603","640","39.9"
"261","1971","22780","7396","32.5","N","N","N","N","N","N","1584","623","39.299999999999997"
"262","1970","22520","7548","33.5","N","N","N","N","N","N","1422","683","48"
"263","1969","22010","7095","32.200000000000003","N","N","N","N","N","N","1373","689","50.2"
"264","1968","21940","7616","34.700000000000003","N","N","N","N","N","N","1374","655","47.7"
"265","1967","21590","8486","39.299999999999997","N","N","N","N","N","N","1341","715","53.3"
"266","1966","21210","8867","41.8","N","N","N","N","N","N","1311","722","55.1"
"267","1965","N","N","N","N","N","N","N","N","N","N","711","62.5"
"268","2023","24640","2192","8.9","5735","587","10.199999999999999","15690","1259","8","3219","345","10.7"
"269","2022","24310","2002","8.1999999999999993","5678","441","7.8","15510","1164","7.5","3127","398","12.7"
"270","2021","23450","2112","9","5612","452","8.1","14830","1257","8.5","3011","403","13.4"
"271","2020","22920","1827","8","5565","445","8","14610","1071","7.3","2747","311","11.3"
"272","2019","22440","1588","7.1","5234","329","6.3","14480","1007","7","2724","252","9.3000000000000007"
"273","2018","22050","2166","9.8000000000000007","5158","538","10.4","14350","1334","9.3000000000000007","2539","294","11.6"
"274","2017","21560","2063","9.6","5170","524","10.1","13990","1259","9","2392","280","11.7"
"275","2017","21510","2104","9.8000000000000007","5133","537","10.5","13970","1303","9.3000000000000007","2408","263","10.9"
"276","2016","20760","2062","9.9","4922","495","10.1","13580","1301","9.6","2253","266","11.8"
"277","2015","20040","2234","11.1","4728","539","11.4","13130","1443","11","2176","252","11.6"
"278","2014","19690","2268","11.5","4792","577","12","12830","1390","10.8","2059","301","14.6"
"279","2013","19180","2398","12.5","4900","628","12.8","12390","1457","11.8","1889","312","16.5"
"280","2013","19020","1974","10.4","4740","457","9.6","12370","1258","10.199999999999999","1910","259","13.6"
"281","2012","18170","2072","11.4","4557","570","12.5","11910","1291","10.8","1703","211","12.4"
"282","2011","17810","2189","12.3","4572","607","13.3","11660","1397","12","1581","185","11.7"
"283","2010","17240","2064","12","4308","586","13.6","11410","1265","11.1","1515","214","14.1"
"284","2009","15270","1901","12.4","3996","531","13.3","9898","1154","11.7","1378","216","15.7"
"285","2008","14540","1686","11.6","3717","494","13.3","9507","1031","10.8","1319","162","12.3"
"286","2007","14430","1467","10.199999999999999","3606","431","11.9","9531","892","9.4","1293","144","11.2"
"287","2006","14330","1447","10.1","3573","408","11.4","9553","897","9.4","1205","142","11.8"
"288","2005","13730","1501","10.9","3472","359","10.3","9115","999","11","1144","144","12.6"
"289","2004","13290","1295","9.6999999999999993","3406","329","9.6999999999999993","8780","819","9.3000000000000007","1104","147","13.3"
"290","2003","12890","1527","11.8","3316","420","12.7","8510","956","11.2","1065","152","14.2"
"291","2002","12490","1243","10","3199","353","11","8292","804","9.6999999999999993","995","86","8.6999999999999993"
"292","2023","21820","1975","9.1","4275","494","11.6","14410","1137","7.9","3132","344","11"
"293","2022","21590","1866","8.6","4267","377","8.8000000000000007","14290","1097","7.7","3034","392","12.9"
"294","2021","20680","1922","9.3000000000000007","4199","371","8.8000000000000007","13580","1167","8.6","2900","385","13.3"
"295","2020","20350","1645","8.1","4284","358","8.4","13420","985","7.3","2646","302","11.4"
"296","2019","19930","1464","7.3","3916","286","7.3","13370","932","7","2638","246","9.3000000000000007"
"297","2018","19770","1996","10.1","3998","453","11.3","13290","1254","9.4","2479","289","11.7"
"298","2017","19530","1891","9.6999999999999993","4058","420","10.4","13120","1193","9.1","2348","277","11.8"
"299","2017","19480","1953","10","4019","455","11.3","13100","1244","9.5","2358","255","10.8"
"300","2016","18880","1908","10.1","3875","430","11.1","12800","1217","9.5","2209","261","11.8"
"301","2015","18240","2078","11.4","3786","466","12.3","12330","1360","11","2130","252","11.8"
"302","2014","17790","2137","12","3750","524","14","12010","1314","10.9","2029","299","14.7"
"303","2013","17260","2255","13.1","3766","555","14.7","11650","1393","12","1845","307","16.7"
"304","2013","17060","1785","10.5","3651","367","10.1","11530","1162","10.1","1881","256","13.6"
"305","2012","16420","1921","11.7","3596","497","13.8","11150","1220","10.9","1669","205","12.3"
"306","2011","16090","1973","12.3","3657","494","13.5","10870","1297","11.9","1555","182","11.7"
"307","2010","15610","1899","12.2","3431","494","14.4","10700","1191","11.1","1484","214","14.4"
"308","2009","14010","1746","12.5","3311","463","14","9344","1069","11.4","1350","213","15.8"
"309","2008","13310","1576","11.8","3052","446","14.6","8961","974","10.9","1296","157","12.1"
"310","2007","13260","1349","10.199999999999999","2980","374","12.5","9012","832","9.1999999999999993","1265","143","11.3"
"311","2006","13180","1353","10.3","2956","360","12.2","9039","851","9.4","1182","142","12"
"312","2005","12580","1402","11.1","2871","317","11.1","8591","941","11","1118","143","12.8"
"313","2004","12230","1201","9.8000000000000007","2854","281","9.9","8294","774","9.3000000000000007","1083","146","13.5"
"314","2003","11860","1401","11.8","2759","344","12.5","8044","907","11.3","1052","151","14.3"
"315","2002","11540","1161","10.1","2683","315","11.7","7881","764","9.6999999999999993","977","82","8.4"
"316","2001","12470","1275","10.199999999999999","3215","369","11.5","8352","814","9.6999999999999993","899","92","10.199999999999999"
"317","2000","12670","1258","9.9","3294","420","12.7","8500","756","8.9","878","82","9.3000000000000007"
"318","1999","11960","1285","10.7","3212","381","11.9","7879","807","10.199999999999999","864","96","11.1"
"319","1998","10870","1360","12.5","3137","564","18","6951","698","10","785","97","12.4"
"320","1997","10480","1468","14","3096","628","20.3","6680","753","11.3","705","87","12.3"
"321","1996","10050","1454","14.5","2924","571","19.5","6484","821","12.7","647","63","9.6999999999999993"
"322","1995","9644","1411","14.6","2900","564","19.5","6123","757","12.4","622","89","14.3"
"323","1994","6654","974","14.6","1739","318","18.3","4401","589","13.4","513","67","13"
"324","1993","7434","1134","15.3","2061","375","18.2","4871","680","14","503","79","15.6"
"325","1992","7779","985","12.7","2218","363","16.399999999999999","5067","568","11.2","494","53","10.8"
"326","1991","7192","996","13.8","2056","360","17.5","4582","565","12.3","555","70","12.7"
"327","1990","7014","858","12.2","2126","374","17.600000000000001","4375","422","9.6","514","62","12.1"
"328","1989","6673","939","14.1","1983","392","19.8","4225","512","12.1","465","34","7.4"
"329","1988","6447","1117","17.3","1970","474","24.1","4035","583","14.4","442","60","13.5"
"330","1987","6322","1021","16.100000000000001","1937","455","23.5","4010","510","12.7","375","56","15"
"331","2023","7074","1338","18.899999999999999","1974","505","25.6","4231","714","16.899999999999999","869","119","13.7"
"332","2022","7099","1423","20","2068","551","26.6","4224","770","18.2","808","102","12.6"
"333","2021","7066","1550","21.9","2148","570","26.6","4111","847","20.6","807","133","16.5"
"334","2020","6758","1111","16.399999999999999","1976","411","20.8","4079","615","15.1","703","85","12.1"
"335","2019","6541","1062","16.2","1896","343","18.100000000000001","3926","611","15.6","719","107","14.9"
"336","2018","6816","1335","19.600000000000001","2023","497","24.6","4072","721","17.7","721","117","16.2"
"337","2017","6914","1401","20.3","2016","549","27.2","4193","743","17.7","706","110","15.6"
"338","2017","6914","1356","19.600000000000001","2002","521","26","4210","730","17.3","702","105","14.9"
"339","2016","6836","1387","20.3","2067","518","25.1","4090","757","18.5","679","113","16.600000000000001"
"340","2015","7111","1507","21.2","2194","620","28.3","4281","790","18.5","636","97","15.3"
"341","2014","6679","1526","22.8","2138","620","29","3937","823","20.9","604","83","13.7"
"342","2013","5831","1372","23.5","1793","525","29.3","3518","727","20.7","519","121","23.2"
"343","2013","6368","1490","23.4","1971","599","30.4","3841","821","21.4","556","69","12.5"
"344","2012","6284","1759","28","1924","712","37","3831","961","25.1","529","86","16.3"
"345","2011","6224","1515","24.3","1967","615","31.3","3808","845","22.2","450","55","12.2"
"346","2010","6073","1552","25.6","2023","690","34.1","3617","793","21.9","434","69","15.9"
"347","2009","5244","1218","23.2","1637","505","30.9","3198","659","20.6","409","53","12.9"
"348","2008","5471","1211","22.1","1747","491","28.1","3281","652","19.899999999999999","443","67","15.2"
"349","2007","5292","1076","20.3","1566","357","22.8","3286","635","19.3","440","84","19"
"350","2006","5133","1148","22.4","1538","446","29","3173","632","19.899999999999999","422","71","16.8"
"351","2005","5233","1093","20.9","1603","404","25.2","3230","637","19.7","401","53","13.2"
"352","2004","5269","1027","19.5","1560","371","23.8","3319","597","18","391","59","15"
"353","2003","5061","940","18.600000000000001","1625","384","23.6","3087","508","16.399999999999999","349","48","13.8"
"354","2002","4844","952","19.600000000000001","1615","405","25.1","2907","482","16.600000000000001","321","64","20"
"355","2023","4021","851","21.2","1054","304","28.8","2486","456","18.3","481","91","18.899999999999999"
"356","2022","3983","995","25","1041","387","37.1","2509","544","21.7","433","65","14.9"
"357","2021","4109","998","24.3","1154","341","29.6","2539","574","22.6","415","82","19.7"
"358","2020","3950","791","20","1098","278","25.4","2466","454","18.399999999999999","386","59","15.3"
"359","2019","3735","677","18.100000000000001","1036","223","21.5","2301","369","16.100000000000001","398","85","21.3"
"360","2018","3663","808","22.1","986","278","28.2","2325","465","20","351","66","18.7"
"361","2017","3616","790","21.8","959","278","29","2323","455","19.600000000000001","335","57","17.100000000000001"
"362","2017","3619","750","20.7","948","253","26.7","2335","438","18.8","336","58","17.3"
"363","2016","3701","811","21.9","1042","265","25.5","2326","475","20.399999999999999","333","71","21.2"
"364","2015","4269","995","23.3","1298","399","30.8","2649","536","20.3","323","59","18.399999999999999"
"365","2014","3808","1013","26.6","1175","415","35.299999999999997","2317","540","23.3","315","58","18.3"
"366","2013","3074","837","27.2","958","295","30.8","1868","468","25","249","75","30"
"367","2013","3344","914","27.3","964","337","34.9","2114","549","25.9","266","29","10.7"
"368","2012","3459","1184","34.200000000000003","1048","473","45.1","2135","651","30.5","276","60","21.7"
"369","2011","3210","917","28.6","943","360","38.200000000000003","2060","530","25.7","207","27","13"
"370","2010","3076","886","28.8","938","367","39.1","1964","492","25","174","28","15.9"
"371","2009","2671","732","27.4","813","286","35.1","1689","413","24.4","169","34","20"
"372","2008","2845","770","27.1","887","328","37","1770","408","23.1","188","34","18"
"373","2007","2742","649","23.7","790","207","26.2","1743","393","22.6","209","49","23.3"
"374","2006","2536","744","29.3","734","285","38.799999999999997","1637","413","25.2","166","47","28.2"
"375","2005","2238","603","26.9","675","219","32.5","1426","357","25.1","137","26","18.899999999999999"
"376","2004","2319","584","25.2","685","207","30.2","1478","350","23.7","156","28","17.8"
"377","2003","2240","532","23.8","725","218","30","1385","290","20.9","131","25","19.100000000000001"
"378","2002","2273","547","24.1","764","250","32.799999999999997","1385","268","19.3","125","29","23.6"
"379","2001","3463","757","21.9","1161","344","29.6","2075","374","18","227","40","17.399999999999999"
"380","2000","3001","696","23.2","988","279","28.2","1813","367","20.2","199","50","25.1"
"381","1999","3135","897","28.6","1152","448","38.9","1774","397","22.4","210","52","24.7"
"382","1998","2472","571","23.1","867","308","35.5","1478","247","16.7","127","16","12.7"
"383","1997","2340","594","25.4","741","270","36.4","1466","303","20.7","133","21","15.7"
"384","1996","2399","731","30.5","782","330","42.2","1466","364","24.9","150","37","24.5"
"385","1995","2321","718","31","853","358","42","1344","331","24.6","124","29","23.3"
"386","1994","1482","392","26.4","448","165","36.9","940","209","22.2","95","18","18.600000000000001"
"387","1993","1690","399","23.6","514","172","33.5","1064","208","19.600000000000001","111","19","17.3"
"388","1992","2054","600","29.2","648","245","37.799999999999997","1275","319","25","130","36","27.9"
"389","1991","1793","562","31.3","670","292","43.5","1015","245","24.1","108","26","23.7"
"390","1990","1560","444","28.5","563","211","37.4","892","210","23.5","104","23","22.1"
"391","1989","1445","345","23.9","507","161","31.8","839","160","19","100","24","24.2"
"392","1988","1454","440","30.2","500","198","39.5","843","210","24.9","110","32","28.7"
"393","1987","1345","387","28.8","488","178","36.6","747","185","24.8","110","23","21.3"
"394","2023","10250","1478","14.4","4607","744","16.100000000000001","4984","667","13.4","663","67","10.199999999999999"
"395","2022","9674","1180","12.2","4501","611","13.6","4564","496","10.9","609","73","12"
"396","2021","9166","1298","14.2","4349","673","15.5","4230","541","12.8","587","83","14.2"
"397","2020","9220","1209","13.1","4293","690","16.100000000000001","4424","471","10.6","503","48","9.6"
"398","2019","8920","1135","12.7","4084","595","14.6","4330","501","11.6","506","38","7.6"
"399","2018","8793","1381","15.7","4126","763","18.5","4159","552","13.3","508","65","12.8"
"400","2017","8423","1441","17.100000000000001","3981","835","21","3975","546","13.7","467","60","12.9"
"401","2017","8475","1408","16.600000000000001","4011","808","20.2","3995","541","13.5","469","59","12.7"
"402","2016","8094","1312","16.2","3879","736","19","3764","521","13.8","451","55","12.3"
"403","2015","7622","1323","17.399999999999999","3658","736","20.100000000000001","3556","543","15.3","408","44","10.8"
"404","2014","7473","1352","18.100000000000001","3580","748","20.9","3521","573","16.3","372","32","8.6"
"405","2013","7739","1562","20.2","3775","900","23.9","3564","584","16.399999999999999","400","78","19.5"
"406","2013","7731","1450","18.8","3789","832","22","3550","569","16","392","49","12.4"
"407","2012","7349","1462","19.899999999999999","3598","843","23.4","3404","571","16.8","347","48","13.8"
"408","2011","7166","1443","20.100000000000001","3482","806","23.1","3361","601","17.899999999999999","323","36","11.1"
"409","2010","7172","1507","21","3534","888","25.1","3285","560","17","353","59","16.8"
"410","2009","5715","1168","20.399999999999999","2700","683","25.3","2699","456","16.899999999999999","316","29","9.1"
"411","2008","5502","941","17.100000000000001","2570","488","19","2625","409","15.6","307","44","14.3"
"412","2007","5172","845","16.3","2321","423","18.2","2567","383","14.9","284","40","13.9"
"413","2006","5103","811","15.9","2333","465","19.899999999999999","2475","316","12.8","295","30","10.199999999999999"
"414","2005","5472","839","15.3","2395","421","17.600000000000001","2773","390","14.1","305","29","9.4"
"415","2004","5298","847","16","2272","436","19.2","2752","374","13.6","274","37","13.4"
"416","2003","5053","771","15.2","2192","414","18.899999999999999","2609","330","12.7","252","26","10.4"
"417","2002","4670","686","14.7","2085","339","16.3","2346","308","13.1","238","39","16.399999999999999"
"418","2023","65400","10890","16.600000000000001","19000","4279","22.5","40670","5618","13.8","5738","990","17.3"
"419","2022","63790","10780","16.899999999999999","18680","4057","21.7","39680","5804","14.6","5426","915","16.899999999999999"
"420","2021","62480","10690","17.100000000000001","18650","4168","22.4","38620","5547","14.4","5213","975","18.7"
"421","2020","61770","10520","17","18770","4338","23.1","38090","5369","14.1","4906","813","16.600000000000001"
"422","2019","60600","9545","15.7","18610","3888","20.9","37210","4836","13","4787","821","17.100000000000001"
"423","2018","59960","10530","17.600000000000001","18740","4436","23.7","36670","5205","14.2","4544","884","19.5"
"424","2017","59050","10820","18.3","18600","4643","25","36140","5446","15.1","4320","726","16.8"
"425","2017","59050","10790","18.3","18580","4639","25","36160","5415","15","4322","736","17"
"426","2016","57560","11140","19.399999999999999","18390","4890","26.6","35110","5542","15.8","4057","706","17.399999999999999"
"427","2015","56780","12130","21.4","18230","5269","28.9","34690","6188","17.8","3863","676","17.5"
"428","2014","55500","13100","23.6","18000","5745","31.9","33870","6701","19.8","3636","658","18.100000000000001"
"429","2013","54180","13360","24.7","17900","5907","33","32840","6746","20.5","3443","704","20.399999999999999"
"430","2013","54150","12740","23.5","17840","5415","30.4","32900","6654","20.2","3405","676","19.8"
"431","2012","53110","13620","25.6","17660","5976","33.799999999999997","32230","6977","21.6","3213","663","20.6"
"432","2011","52280","13240","25.3","17600","6008","34.1","31640","6667","21.1","3036","569","18.7"
"433","2010","50970","13520","26.5","17370","6059","34.9","30740","6948","22.6","2860","516","18"
"434","2009","48810","12350","25.3","16970","5610","33.1","29030","6224","21.4","2815","516","18.3"
"435","2008","47400","10990","23.2","16370","5010","30.6","28310","5452","19.3","2717","525","19.3"
"436","2007","45930","9890","21.5","15650","4482","28.6","27730","4970","17.899999999999999","2555","438","17.100000000000001"
"437","2006","44780","9243","20.6","15150","4072","26.9","27210","4698","17.3","2428","472","19.399999999999999"
"438","2005","43020","9368","21.8","14650","4143","28.3","26050","4765","18.3","2315","460","19.899999999999999"
"439","2004","41690","9122","21.9","14170","4098","28.9","25320","4620","18.2","2194","403","18.399999999999999"
"440","2003","40300","9051","22.5","13730","4077","29.7","24490","4568","18.7","2080","406","19.5"
"441","2002","39220","8555","21.8","13210","3782","28.6","23950","4334","18.100000000000001","2053","439","21.4"
"442","2001","37310","7997","21.4","12760","3570","28","22650","4014","17.7","1896","413","21.8"
"443","2000","35960","7747","21.5","12400","3522","28.4","21730","3844","17.7","1822","381","20.9"
"444","1999","34630","7876","22.7","12190","3693","30.3","20780","3843","18.5","1661","340","20.5"
"445","1998","31520","8070","25.6","11150","3837","34.4","18670","3877","20.8","1696","356","21"
"446","1997","30640","8308","27.1","10800","3972","36.799999999999997","18220","3951","21.7","1617","384","23.8"
"447","1996","29610","8697","29.4","10510","4237","40.299999999999997","17590","4089","23.3","1516","370","24.4"
"448","1995","28340","8574","30.3","10210","4080","40","16670","4153","24.9","1458","342","23.5"
"449","1994","27440","8416","30.7","9822","4075","41.5","16190","4018","24.8","1428","323","22.6"
"450","1993","26560","8126","30.6","9462","3873","40.9","15710","3956","25.2","1390","297","21.4"
"451","1992","25650","7592","29.6","9081","3637","40","15270","3668","24","1298","287","22.1"
"452","1991","22070","6339","28.7","7648","3094","40.4","13280","3008","22.7","1143","237","20.8"
"453","1990","21410","6006","28.1","7457","2865","38.4","12860","2896","22.5","1091","245","22.5"
"454","1989","20750","5430","26.2","7186","2603","36.200000000000003","12540","2616","20.9","1024","211","20.6"
"455","1988","20060","5357","26.7","7003","2631","37.6","12060","2501","20.7","1005","225","22.4"
"456","1987","19400","5422","28","6792","2670","39.299999999999997","11720","2509","21.4","885","243","27.5"
"457","1986","18760","5117","27.3","6646","2507","37.700000000000003","11210","2406","21.5","906","204","22.5"
"458","1985","18080","5236","29","6475","2606","40.299999999999997","10690","2411","22.6","915","219","23.9"
"459","1984","16920","4806","28.4","6068","2376","39.200000000000003","10030","2254","22.5","819","176","21.5"
"460","1983","16540","4633","28","6066","2312","38.1","9697","2148","22.5","782","173","22.1"
"461","1982","14390","4301","29.9","5527","2181","39.5","8262","1963","23.8","596","159","26.6"
"462","1981","14020","3713","26.5","5369","1925","35.9","8084","1642","20.3","568","146","25.7"
"463","1980","13600","3491","25.7","5276","1749","33.200000000000003","7740","1563","20.2","582","179","30.8"
"464","1979","13370","2921","21.8","5483","1535","28","7314","1232","16.8","574","154","26.8"
"465","1978","12080","2607","21.6","5012","1384","27.6","6527","1098","16.8","539","125","23.2"
"466","1977","12050","2700","22.4","5028","1422","28.3","6500","1164","17.899999999999999","518","113","21.9"
"467","1976","11270","2783","24.7","4771","1443","30.2","6034","1212","20.100000000000001","464","128","27.7"
"468","1975","11120","2991","26.9","N","N","N","N","N","N","N","137","32.6"
"469","1974","11200","2575","23","N","N","N","N","N","N","N","117","28.9"
"470","1973","10800","2366","21.9","N","N","N","N","N","N","N","95","24.9"
